data,stayingpower,texture,smell,price,colour,shipping,packing
"Pretty
The lipstick is soft and smooth, with standard color
Every delivery time is so long",,positive,,,positive,negative,
I didn't expect that with 20k I could order such a quality lipstick. The color is quite satisfactory. The lipstick is smooth and matte. I will continue to support the shop for a long time ðŸ’”,positive,positive,,positive,,,
"The lipstick is quite powdery and will move around a lot when you press your lips, especially with nude colors like this. I bought this color as a base color. At this price, I don't expect much lipstick quality. Besides being detained at customs from December 12 until now, everything is fine. Luckily, the shop packaged the goods securely.",,negative,,positive,,negative,positive
"Uses: beauty
Texture: smooth and easy to spread
Color fastness: strong
Good",positive,positive,,,,,
"Focallure's newest lipstick is coming soon!!
  
  [Seductive lips, soft and smooth like velvet] New matte velvet lipstick, makes your lips look dreamy and soft like cotton. When first applied, it feels like clay, glides on lightly then becomes clay
Delivery took quite a while",positive,positive,,,,negative,
"Beautiful lipstick, cheap, lovely color, far away so delivery took a while, recommend everyone to buy",,,,positive,positive,negative,
"Illustrative image only. But the packaging is quite careful, it looks luxurious, the color is very beautiful. Correct delivery. Okiiiiii",,,,,positive,neutral,positive
"Goods exactly as described, fragrant chocolate smell, carefully packaged, with thank you note",,,positive,,,,positive
"Bought it before. Okay everyone, beautiful color. Now buy another color.....",,,,,positive,,
"Applying orange color to the lips, the product is wonderful and fragrant. Rated 5 stars",,,positive,,positive,,
"The lipstick is very beautiful, the color is very good, the quality is okela, everyone is worth buying",,positive,,,positive,,
"The shop prepares enough goods and delivers quickly, the lipstick is fragrant and beautiful",,,positive,,,positive,
"The lipstick is very matte, it feels soft on the lips, it smells good :))
The lipstick smells like chocolate.ðŸ’¸",positive,positive,positive,,,,
"Beautiful quality lipstick, cute express shipper once let me lack money for goods :))))",,positive,,,,positive,
Beautiful matte lipstick............aaaaaaaaaaaaaaaaaaaaaaaa,positive,,,,,,
"Delivery a bit slow. I swatched it on my hand and saw that 303 vs 401 had the same color, I don't know how it would look on my lips. As for 301, the color is not very even. The lipstick is soft, smooth, and can have a slight shine when first swatched. So I think it won't be dry on my lips. 303 and 401 are smoother, while 301 is swatched almost immediately without any shine.",,positive,,,neutral,negative,
"The color is a bit lighter than I thought and also fades a bit fast but I'm running out of money to buy this product, so it's worth it, kakak ðŸ’•ðŸ’•videos and pictures, please send credit for coins.",negative,,,positive,negative,,
"Uses: Lipstick
Texture: Foam
Color fastness: poor
The lipstick color is quite beautiful, suitable as a base or for normal use, suitable for white skin, the lipstick has a light sweet chocolate scent. The lipstick is quite powdery, doesn't stick to the lips so it easily slips off and becomes cakey, but due to the cheap price, you don't need much",negative,negative,positive,positive,positive,,
"Beautiful product packaging, good product quality, beautiful lipstick color",,,,,positive,,positive
"Color fastness: no bee
Apply quickly. Beautiful color. Dg see bthg. NhÃ£hsnbsznmajabsb",negative,,,,negative,,
"Beautiful, matte, but I mistakenly bought 2 bars huhu but thank you store",positive,,,,,,
"Received the goods, the shop carefully packaged them, have not used them yet but gave them to the shop 5*****ðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜Š ðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜Š",,,,,,,positive
"Beautiful product, the lipstick color is great
Fast delivery 
I really like it
Next time buy again",,,,,positive,positive,
"Delivery took a while, but the items are beautiful and reasonably priced so it's ok, will continue to support",,,,positive,,negative,
"Uses: Mauf
Beautiful color, bought at the mall, standard product, full label, good lipstick quality, will continue to support youppppoo",,,,,positive,,
"Packed carefully, the swash color is very pretty, the color of the shell is also beautiful. I see you often review this color. Really like it",,,,,positive,,positive
"The lipstick's color is pretty amazing, it's not stickyðŸ–¤fast delivery :)))))))))))))",negative,,,,positive,positive,
"Lipstick ðŸ’„ small and beautiful 
Apply a beautiful color that matches your skin 
Cheap price to buy 2 trees only 75k 
Worth buying, everyone
Delivery took 10 days for me to receive",,,,positive,positive,negative,
"I really like color 003 of these two colors, the lipstick is smooth and smooth",,positive,,,positive,,
"Uses: make your lips more beautiful
Texture: don't know how to describe
Color fastness: beautiful color but sticky to the touch
The lipstick is so fragrant, I didn't think I could put chocolate on my lips, the color is so beautiful, I know I bought 2 of these, but the color fades very quickly, I don't ask for it because the price is right.",negative,neutral,positive,positive,positive,,
"The color is earthy red and the wine is like old goods that have been left for a long time, smelling horrible. I still can't get the color out, looking at the texture of the lipstick, it looks powdery",,negative,negative,,negative,,
"I bought lipstick color 05 and applied it and it looks quite beautiful, you get what you pay for",,,,,positive,,
"Beautiful lipstick, quite fast delivery, very nice packaging",,,,,,positive,positive
"The lipstick is beautiful, matte and smooth",positive,positive,,,,,
"Uses: helps lips become more beautiful
The lipstick is very pretty, color is exactly like the picture and fast delivery",,,,,positive,positive,
The delivery guy talked sweetly and bought a set of 7 but the shop gave an extra one. Will support ðŸ‘,,,,,,positive,
"Great product quality 
Product packaging is very thoughtful
Worth buying",,,,,,,positive
"The lipstick color is ok, if you buy 2 tubes, the store will give you 1 extra lipstick",,,,,positive,,
"Beautiful color, price suitable for students, good lipstick quality. suitable for all skin tones",,positive,,positive,positive,,
The lipstick is cheaper to buy and the delivery is quite fast. I will come back to support the shop,,,,positive,,positive,
"The color is beautiful and it smells like candy, so worth the money to buy aaaðŸ˜",,,positive,positive,positive,,
"The vid is for the purpose of receiving coins. Beautiful color lipstick, swatches like the photo, fragrant, cheap price, haven't used it on my lips so I don't know
ðŸ¥°ðŸ™‚ðŸ¥ºðŸ˜­ðŸ¥°ðŸ’ðŸ˜­ðŸ˜­ðŸ˜˜ðŸ˜­ðŸ¥°ðŸ˜­ðŸ˜­ðŸ¥°ðŸ˜­â£ï¸â£ ï¸ðŸ™‚ðŸ™‚â£ï¸â£ï¸â£ï¸â£ï¸ðŸ™‚â£ï¸â£ï¸ðŸ™‚ðŸ™‚â£ ï¸â£ï¸ðŸ™‚â£ï¸â£ï¸ðŸ¥°â£ï¸ðŸ™‚â£ï¸ðŸ¥°â£ï¸ðŸ¥°â£ ï¸â£ï¸â£ï¸â£ï¸ðŸ¥°ðŸ‘‰ðŸ»ðŸ™‚ðŸ™‚ðŸ™‚ðŸ‘‰ðŸ»ðŸ™‚ðŸ‘‰ðŸ»ðŸ™‚",,,positive,positive,positive,,
"The lipstick color is very beautiful, delicious and cheap, suitable for students' budgets, the price is cheap so the lipstick is small. But it's okay, it's worth experiencing",,,,positive,positive,,
The lipstick color is beautiful and easy to wear,negative,,,,positive,,
"Even though it's translated, the delivery is very fast. I have tested 2 colors 502 and 403 for your reference. The color adhesion is not high. The orange smell is a bit like the smell of alcohol. Overall, for this price, the lipstick color and quality are impeccable. Earth pink and burnt orange.",negative,positive,neutral,,neutral,positive,
"Beautiful lipstick, smooth lips, fast delivery, lipstick packaging is also beautiful okkkkkkkkkkkkkkkk I will test in order",,positive,,,,positive,
"Ten points!! It's so great, the color is so pretty, I really like it, but the delivery is a bit slow",,,,,positive,negative,
"I thought the color would be dark, but when I tested it, it was lighter than I thought. :))) Quite ok",,,,,neutral,,
"Beautiful color, I chose color 501 and 302, the color brightens the skin",,,,,positive,,
"The lipstick is very pretty, my friend, it applies softly and doesn't dry out, the color is perfect but delivery takes a long time because the shop is overseas",,positive,,,positive,negative,
"Okayla lem products are carefully and beautifully packaged, worth buying and trying once",,,,,,,positive
"Super beautiful lipstick, correct product
pretty color 
genuine product
Very fast delivery, it's beautiful
hehe :<",,,,,positive,positive,
"The quality of the lipstick is not as expected, the color is also not pretty, the smell is somehow fake, I bought it on sale so I got a few thousand so consider it bad luck.",,negative,,positive,negative,,
"Beautiful, smooth lipstick okilaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa",,positive,,,,,
"The shop packaged the goods carefully and the lipstick is very pretty. Should buy, everyoneâ¤",,,,,,,positive
"Buying from shopee mall so you can rest assured, the price is super cheap. The lipstick is super matte, no matter what you eat or drink. I don't know how many times I've used it but I'm still very satisfied.",positive,,,positive,,,
"The lipstick has a very luxurious shell and is sturdy in the hand
However, when this color applied to my lips, it turned quite purple. I was a bit disappointed because I thought the color would look better, but when it applied to my lips, it was too harshðŸ¤¦ðŸ»â€â™€ï¸
I think you should refer to V18 rather than this V17 colorðŸ˜­",,,,,negative,,
"Delivery took 2 weeks to arrive
Overall it's okay
beautiful design
The box was dented due to transportation
will continue to support",,,,,,negative,
"Second time buying, the color is very good for people with dark skin like me, I recommend buying it",,,,,positive,,
"The lipstick is beautiful, the quality is smooth and the delivery is quite fast. I recommend buying it...........................",,positive,,,,positive,
"I feel the lipstick is smooth and not powdery, but the color will not be exactly the same as the picture and depends on each person's lip background. You should buy it and try it out, Mn.",,positive,,,negative,,
"The lipstick was delivered very quickly, cheap price, good, I give the shop 5 stars. Next time I will help you again.",,,,positive,,positive,
"The color of the lipstick is very pretty and of good quality, delivered according to the correct model but the time is a bit long",,,,,positive,negative,
Tiny Xink Xink lipstick has amazingly beautiful color,,,,,positive,,
"Very beautiful items, always delivered quickly and suitable for the price. I bought it two or three times before, the price was higher but the quality is still the same. I will support this shop many more times.",,,,positive,,positive,
"Beautiful lipstick, worth the price, very soft and smooth, has a chocolate scent that I don't find unpleasant",,positive,positive,positive,,,
"The shop carefully packaged the product, the shop delivered the correct product, although the delivery was a bit slow due to the epidemic, the product quality was excellent.........,,,,,,,",,,,,,negative,positive
"This one is matte but quite powdery. When applied on the hand, it seems to be quite easy to use, but on the lips, you can see that this product will release a bit because it has non-volatile silicon. If you do not apply the lip color to the full lip, this color will look too old without makeup :)) Overall, at this price, you can't ask for anything more :)",positive,negative,,positive,negative,,
"Fast delivery, ok",,,,,,positive,
"Really good lipstick color and quality, I still don't want to change to another lipstick.",,positive,,,positive,,
"The product is so beautiful, delivered on time, carefully packaged, very satisfied, will continue to support the shop",,,,,,positive,positive
"Uses: Western lipstick color
Texture: the lipstick is not very matte
Color fastness: fades quickly
The lipstick color is beautiful, but it's very easy to wear when eating and drinking",negative,neutral,,,positive,,
"I don't know what color to put on my lips, but from the outside it looks pretty. Thank you shop!!!",,,,,positive,,
Delivery took a while but the packaging was oce.............,,,,,,negative,positive
"The lipstick color is so pretty, the shop prepared the goods quickly and the packaging was careful, nothing to complain about",,,,,,,positive
"Beautiful color. Because of the pandemic, the shop's delivery took a while. Affordable price.",,,,positive,positive,negative,
"The color is pretty and it smells good ðŸ˜˜ðŸ˜˜ The shop packed it very carefully and delivered the right color. Everyone should buy it, it smells so good ðŸ™†â€â™€ï¸",,,positive,,positive,,positive
"The lipstick is very smooth on the lips, smooth like velvet, it smells great, the color is pretty, easy to use, it's cheap, and it's genuine, so rest assured, fast delivery, packaged carefully and well-groomed.",,positive,positive,positive,positive,positive,positive
"Beautiful color and scent, but delivery took too long. Ordered from August 25, but it's so pretty and worth the wait",,,positive,,positive,negative,
"The lipstick is smooth, the quality is as beautiful as an expensive lipstick, depending on your lip skin but the color is very satisfactory, the shell is very pretty 9 VND",,positive,,,positive,,
"The color of the lipstick is very pretty, the texture is soft and smooth, it's easy to buy 2 colors that I like",,positive,,,positive,,
I bought this beautiful lipstick for my friend's birthday so I don't know the quality of the lipstick but I bought it from Dr. Hang so it's ok,,neutral,,,,,
"Super smooth, creamy lipstick, nkaaa: 3 beautiful colors, worth the money. The shipper is waaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaazing",,positive,,positive,positive,positive,
"Beautiful lipstick, beautiful color, soft on lips but easy to wear, fragrant, affordable price",negative,positive,positive,positive,positive,,
"Beautiful lipstick, lovely exterior, smooth matte, worth the money but not fragrant",,positive,negative,positive,,,
"So beautiful ðŸ˜fast delivery, beautiful lipstick color, will support this shop again",,,,,positive,positive,
â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸sonn The color is so pretty,positive,,,,positive,,
"The western tone color is very pretty. I can also use it as lip foundation. In general, I bought it and used it for a long time",,,,,positive,,
"Delivery is quite fast, cheap and beautiful lipstick, different shipper dethuong. I've bought it a few times but this time it seems the packaging wasn't very good
The lipstick only has one layer of shockproof cover and the two ends are not covered. If you tilt it, the lipstick will immediately fall off 
But the lipstick isn't scratched or anything so I still rate it 5 stars
Will support you many more times â™¥ï¸",,,,positive,,positive,negative
"Hehe it's really nice :> The packaging is pretty, but I didn't take it very well. The lipstick color is also very beautiful. When I chose color 502, I was a bit afraid that it wouldn't fit. I read it on Facebook and thought it was good, so I decided to buy it and I don't regret it at all hehe. The mlbb color is lovely and natural, the lipstick is also very soft and smooth. 10 mmmmmm",,positive,,,positive,,
"The shop delivered all the goods, beautiful, the second time I bought the lipstick, there is really nothing to complain about",,,,,,positive,
"The lipstick is not matte, has bad color, and is difficult to apply
you should not buyaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa",negative,negative,,,negative,,
"Choose the strangest color I don't have yet. Looking at the review photo, it's a cool brown tone with no red or orange tint but it has a bit of red on my lips. In general, dark tones are easy to whiten teeth and skin. The velvet lipstick is smooth and has good color adhesion, has a light buttery scent,",neutral,,positive,,neutral,,
"Super fast delivery even if it's international. Beautiful color, smooth and fragrant naaaaaa",,positive,positive,,positive,positive,
"The powder lipstick is too hicc
Light colors are also quite pretty
Fast delivery
Enthusiastic shipper
Pack carefully
Every lipstick color fades too quickly",negative,negative,,,,positive,positive
"Beautiful, cheap quality, because it's a foreign product, it takes a while to deliver :))))))))))",,,,positive,,negative,
"I bought it from you (double the price), but I feel like the lipstick I bought from you is more orange and harder to wear, but I still vote 5 stars.",positive,,,,negative,,
Shipping time is very reasonable. I placed the order with excitement waiting to experience the product and I didn't get tired of waiting at all. It can be seen that the shipping company did not care about the weather and the distance to deliver the product to me in the shortest possible time.,,,,,,positive,
Nice cheappppppPpppppppppppppppppppppppppppppppppppppp,,,,positive,,,
"The lipstick is difficult to blend, the color is pretty and has a bit of a plastic smell but it's worth the price so it's ok and delivery took a while",,negative,negative,positive,positive,negative,
"It's so pretty, you can check the beautiful color code and it doesn't dry your lips too muchâœ¨",,positive,,,positive,,
"The lipstick is smooth, silky, doesn't dry your lips and has a gentle scent, quite pleasant to use",,positive,positive,,,,
"Uses: beautiful color
Texture: good, smooth lipstick
Color fastness: long lasting
Cheap price, good product, I really like it",positive,positive,,positive,positive,,
"International products so delivery takes a while. Lipstick color is the same as picture, smells of soap, lipstick is quite matte",positive,,neutral,,positive,negative,
"Uses: beautiful color lipstick
Texture: quite thin
Color fastness: Pretty good d
Fast delivery, carefully packaged, quality goods. Will support again",positive,neutral,,,positive,positive,positive
"H.a brings tc to receive coins. Beautiful lipstick color, both colors are very good. Smells like chocolate and when applied, it's light and not sticky or heavy on the lips. Genuine ðŸ‘ŒðŸ»",,positive,positive,,positive,,
"Delivered correctlyðŸ‘, packaged âš color is correct (orange red) â¤ will support the shop againðŸ˜Ž",,,,,positive,positive,positive
"Use: lipstick
Structure: beautifully packaged, beautiful lipstick color
Color fastness: lipstick has beautiful color, apply lipstick to dry for a long time",positive,neutral,,,positive,,
"The lipstick here is very pretty, cheap price, fast delivery, the video is for receiving coins hihi",,,,positive,,positive,
"Well packaged, shipping from abroad took a while.  But the lipstick is very bad. 
Images and videos are for coin-receipt purposes",,,,,,negative,positive
"The product is very ok, very matte but a bit wrong when choosing the color:(( This color looks really fresh on the lips",positive,,,,negative,,
"Don't use it if your lips are dry. It's not beautiful.
Second, when applying on the lips, it's a bit powdery.
The smell is so strong it's not fragrant, it smells like it's contaminated with some kind of chemical
The color is nice and even. Okay for now. I wonder if it's okay to use it a lot. Maybe I can use it to mix colors from time to time",,negative,negative,,positive,,
"The lipstick is well packaged, the outside is pretty and the substance is super soft and smooth, it just wears off a little quickly",negative,positive,,,,,positive
"Beautiful, smooth lipstick with great quality ðŸ’•jsbdkwhxksdkslshxkslbdksbckdkdgskwkdbkxxkvhkdsakzvfmslbcks",,positive,,,,,
"The lipstick color doesn't suit my skin very well (my skin tone is quite white), the lipstick is super matte :))) I thought it was a light, water-based lipstick but it adhered to my skin immediately.",positive,negative,,,negative,,
The color is very beautiful..... it's not matte and lasts a long time... it will wash off when you eat it but it won't dry out your lips... bought 2 for 99k... too cheap.. overseas so shipping takes a while,negative,positive,,positive,positive,negative,
Pack the product carefully. Product quality is super great,,,,,,,positive
"The lipstick is pretty, the color is ok, suitable for the price, delivery takes a while because it's a qte product",,,,positive,positive,negative,
"Cheap and beautiful lipstick
I really like it
Fast delivery carefully packaged 
Super pretty color",,,,,positive,positive,positive
"Brushes smoothly, gives the right color, smells delicious.. cheap price, very satisfied.",,positive,positive,positive,positive,,
Buy the second tree from the shop. Quality and color are still ok. But I still like color 25 better.,,positive,,,positive,,
"I think the color is just like the picture, the makeup looks really pretty, the quality of the lipstick is impeccable, I've always liked Merzy's lipstick, it's long lasting, the base layer doesn't turn pink.",positive,positive,,,positive,,
"Sonn is cheap and beautiful, good value for money
The above image is for coin recognition purposes only",,,,positive,,,
"Excellent product quality
Great product packaging",,,,,,,positive
Product packaged securely. Hunting for sale should be cheap. ðŸ¤—ðŸ¤—ðŸ¤—ðŸŒˆðŸŒˆðŸŒˆðŸŒˆ,,,,positive,,,positive
"The quality of the lipstick is quite good, I just tested 2 lipsticks and the color is correct. I like the chocolate smell so muchâ¤ï¸",,positive,positive,,positive,,
"Shop delivered quickly, packaged carefully, beautiful product as described, thank you shop for still serving in good color. Will support again next time. (didn't have time to take photos)",,,,,,positive,positive
"Beautiful color, smooth, matte lipstick. Every time I order the wrong old shell. Everything is perfect except the blending brush which is so boring",positive,positive,,,positive,,
"Pack carefully
Fast delivery
The color is so pretty, everyone",,,,,positive,positive,positive
"I buy it many times because I like the way the shop wraps the goods so it's sturdy and beautiful. I buy a lot so I don't check it because I know it's 100 coins. I buy it again and again and I still choose this place, the price is also cheap, so buy it everyone.",,,,positive,,,positive
"Due to the shipping process, the delivery took a while, but the packaging was nice and the sample was beautiful. I haven't used it yet so I don't know how the quality is.",,,,,,negative,positive
"The product is carefully packaged, the lipstick color is very pretty, the picture is for coin recognition only hihi",,,,,positive,,positive
"Extremely beautiful lipstick, perfect color, fragrant, very good value for money, carefully packaged, enthusiastic shipper will definitely support the shop again in the future",,,positive,positive,positive,positive,positive
"Fast delivery, beautiful lipstick, beautiful color, smooth, very Okio at this price",,positive,,,positive,positive,
"The color is not the same as the photo, but it's not that bright, so don't ask for it
Vbchfhchccvxxxgvxvxbxvdvdhchfhfhfjfufrdhrbfcvxsfhdjgmhbchfjgkhcgxdkbm shrghhdhj cbmhm mbmb.",,,,positive,negative,,
"The blood is beautiful, just like the model photo. Every international item should take a little longer to be delivered :(((",,,,,positive,negative,
"Fast delivery, color 401 is completely different from the picture but the color is still beautiful like the colors I use every day",,,,,positive,positive,
"Uses: depjD
Texture: ok
Color fastness: ok
Mascara is so pretty and lipstick, I bought it in 2 bars soooooooooooooooooooooooooooooooooooooooooo",positive,positive,,,,,
"I bought it during the sale so the price was quite cheap. The store gave me a eglips lipstick color 04 that is almost the same as the 2 color tones I bought, thank you very much store.",,,,positive,neutral,,
"Color 922 is very beautiful. The lipstick is liquid but when applied to the lips, it will stay matte, not sticky, and will feel like you didn't apply it at all. Ships within 1 week. When I took out the lipstick brush, it was a little stuck. Otherwise I think okkðŸ’¯ðŸ’¯",positive,neutral,,,positive,neutral,
"The lipstick is beautiful, a bit dry but for the price it's worth it ðŸ’—ðŸ’—ðŸ’—ðŸ’— delivery took a while, probably due to transportation so the lipstick box was a bit distorted 
Photos + vid are for coin-grabbing purposes",,positive,,positive,,negative,negative
The lipstick doesn't smell very good.,,,negative,,,,
"Fast delivery, lipstick quality is OK and smooth but I don't like this color a bit huhu ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°",,positive,,,negative,positive,
"Pretty lipstick, the shop delivers enough. Dark-skinned friends should buy this color to flatter their dark skin",,,,,positive,,
"The color of the lipstick has to be called top notch, so excellent",,,,,positive,,
"*image carries coin receipt
The color is beautifulpppp, it looks very natural but I don't like the smell, it smells like a very strong chocolate coffee scent",,,negative,,positive,,
"Use: lipstick
Texture: matte cream
Color fastness: good
The color is perfect, it doesn't stain tooth enamel or pick on skin, both dark and white skin can use it. Great value for money, I was given a mirror + very cute lucky money. You should apply a layer of lip balm before using. You should buy it",positive,neutral,,positive,positive,,
"Because of the epidemic, delivery time is a bit long. Fragrant lipstick with beautiful color ðŸ˜ðŸ˜",,,positive,,positive,negative,
"Great LG product quality, long delivery, good service, worth the money",,,,positive,,negative,
"Packed carefully and delivered quickly, thank you store.....",,,,,,positive,positive
"International goods may take a while to deliver
Packed super carefully and securely 
The lipstick color is beautiful, smooth, I really like ithhhh ðŸ˜ðŸ˜",,positive,,,positive,negative,
"The color of the lipstick is very beautiful, the quality is beautiful, the smell is not very fragrant, but for the money it is very good",,positive,negative,positive,positive,,
The lipstick is very beautiful. Long lasting. Heavenly orange. The packaging shop is very attentive. Worth buying,positive,,,,neutral,,positive
"The lipstick is cheap but applies like natural lip color. Very suitable for those who like beautiful natural lip colors, or those who don't like too bold",,,,positive,positive,,
"Bbia's lipstick does not need to be discussed in terms of quality
Color 25 is super cool
Because I bought it as a gift, I didn't have time to take a fback photo",,,,,positive,,
"Super fast delivery, very secure packaging. Great quality",,,,,,positive,positive
"Color fastness: nice
Uses: nIce
Texture: nice
Fragrant lipstick with beautiful color and cheap price, I really like the domestic lipstick models",positive,positive,positive,positive,positive,,
"Uses: lipstick
Texture: beautiful
Product quality is great",,positive,,,,,
Smooth lipstick. Lip color is even. Hunting for sale so the price is very reasonable. Receive 1 additional small seedling,,positive,,positive,positive,,
"hm.... I don't really like the quality of the lipstick, the color is just ok",,negative,,,neutral,,
"The lipstick felt very smooth when I tried it on, but when I used it on my lips, it didn't come off, but you get what you pay for",,negative,,positive,,,
"The color is beautiful everyone, I have bought 3 trees from this brand. Use smooth lipstick, beautiful color, just eating and drinking makes it wear off quickly.",negative,positive,,,positive,,
The most beautiful lipstick I've ever used. The lipstick is not powdery. Apply it on your lips very smooth,,positive,,,,,
"The lipstick is a bit smeary on the skin, suitable as a base and then mixed with a darker color is fine.",,,,,negative,,
International shipping but fast shipping. Beautifully designed products. Haven't tried it yet,,,,,,positive,
"Beautiful color, bought a lot hehehehehehehehhehehehehehheheheheheheh",,,,,positive,,
The lipstick is smooth and silky on the lips. The design is not very nice but it works quite well. Should buy,,positive,,,,,
"Beautiful lipstick from the shell to the color of Asian lipstick, NCL cheap price, very satisfied, fast delivery..",,,,positive,positive,positive,
"Fast delivery but also slow delivery
The quality of the product is absolutely terrible
I also got a lipstick and a lip mask with an egg-shaped mask
Super likehh",,,,,,neutral,
"I bought this lipstick for the second time âœŒï¸ but I still love the old color, red brown, so I still bought it again just like the previous one I bought. Overall, it's okay. Buy it the second time and you'll know how much you love it ðŸ˜ you should buy it.",,,,,positive,,
"The color is stunningly beautiful on your hands, but if you have dark skin or slightly dark lips, avoid color 203. Applying a color like peach pink looks very scary. With white skin, using this color 203 is so beautiful. Color 107 is also ok",,,,,positive,,
"The lipstick color is very beautiful, soft, smooth, fragrant, everyone should buy it,ðŸ˜ðŸ˜",,positive,positive,,positive,,
"Good quality, beautiful color, very pretty lipstick case. Will continue to support ðŸ¥°ðŸ¥°ðŸ¥°",,,,,positive,,
Excellent quality due to translation so delivery takes a little longer. Image is for coin receipt only,,,,,,negative,
"The quality of the product is great, the lipstick smells like candy and the lipstick color is beautiful",,,positive,,positive,,
"Color 301 is beautiful, smooth lipstick smells like candy. Color 203 is painted in lotus pink, everyone be careful",,positive,positive,,positive,,
"Great product quality, very satisfied, exactly as pictured and fast delivery.",,,,,,positive,
"Son delivery took a while, okay?
Fragrant, beautiful lipstick 
Will come back to support again",,positive,positive,,,negative,
"The lipstick is so good, this is the 10000000900000th lipstick, so softmmmmmmmmmmmmmm smoothtttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttt fragrantmmmmmm, beautiful colorpppppppppp ,,,,,, ,,,, sonnnnnnnnnnnnnnnnnnnnnnnnnnnnnn muaaaaaaaaaaaaaaaaa",,positive,positive,,positive,,
