Experiment,Description,Aspect,Accuracy,Macro_F1,Macro_Precision,Macro_Recall,Weighted_F1,MCC,Negative_F1,Neutral_F1,Positive_F1,Negative_Support,Neutral_Support,Positive_Support
B3_bert_base,"BERT-base-uncased � [CLS] head, aspect-unaware, CE loss",shipping,0.822303922,0.643193824,0.649524415,0.638298402,0.819144708,0.641992537,0.796039604,0.25,0.883541867,253,48,515
B3_bert_base,"BERT-base-uncased � [CLS] head, aspect-unaware, CE loss",packing,0.836644592,0.421776664,0.405207965,0.536019536,0.878057174,0.326422991,0.355555556,0,0.909774436,21,3,429
B4_tfidf_svm,Classical TF-IDF + LinearSVC � no deep learning,overall,0.899664054,0.697081704,0,0,0.887958969,0.702307641,0,0,0,0,0,0
B4_tfidf_svm,Classical TF-IDF + LinearSVC � no deep learning,stayingpower,0.808252427,0.71845611,0,0,0.800286338,0.654382538,0.81294964,0.486486486,0.855932203,138,46,228
B4_tfidf_svm,Classical TF-IDF + LinearSVC � no deep learning,texture,0.871584699,0.713112714,0,0,0.855774291,0.672637099,0.789237668,0.418181818,0.931918656,117,76,539
B4_tfidf_svm,Classical TF-IDF + LinearSVC � no deep learning,smell,0.916473318,0.653067388,0,0,0.905934028,0.702081608,0.766666667,0.235294118,0.957241379,63,14,354
B4_tfidf_svm,Classical TF-IDF + LinearSVC � no deep learning,price,0.965376782,0.375067992,0,0,0.953535996,0.134571056,0,0.142857143,0.982346833,5,11,475
B4_tfidf_svm,Classical TF-IDF + LinearSVC � no deep learning,colour,0.881415929,0.590063892,0,0,0.861267964,0.495485815,0.601156069,0.228571429,0.940464178,98,79,953
B4_tfidf_svm,Classical TF-IDF + LinearSVC � no deep learning,shipping,0.909313725,0.710294559,0,0,0.897789881,0.817789611,0.913533835,0.268656716,0.948693127,253,48,515
B4_tfidf_svm,Classical TF-IDF + LinearSVC � no deep learning,packing,0.969094923,0.543035415,0,0,0.961723559,0.635495349,0.64516129,0,0.983944954,21,3,429
A1_full_model,Full model (with Dependency GCN),overall,0.923628219,0.785604582,0.797149899,0.775080886,0.92211347,0.783790897,0.874269006,0.518939394,0.963605345,695,277,3493
A1_full_model,Full model (with Dependency GCN),stayingpower,0.856796117,0.79892081,0.81108618,0.788647343,0.855010772,0.745442816,0.856088561,0.643678161,0.896995708,138,46,228
A1_full_model,Full model (with Dependency GCN),texture,0.908469945,0.810445114,0.839934607,0.788781742,0.904089379,0.775411031,0.865800866,0.611940299,0.953594177,117,76,539
A1_full_model,Full model (with Dependency GCN),smell,0.932714617,0.756052354,0.746419753,0.801811497,0.939539116,0.78692785,0.854700855,0.43902439,0.974431818,63,14,354
A1_full_model,Full model (with Dependency GCN),price,0.965376782,0.40620915,0.435509737,0.391834131,0.95656124,0.242915354,0,0.235294118,0.983333333,5,11,475
A1_full_model,Full model (with Dependency GCN),colour,0.911504425,0.723418572,0.740375816,0.711327194,0.907351003,0.666929661,0.781725888,0.428571429,0.959958398,98,79,953
A1_full_model,Full model (with Dependency GCN),shipping,0.926470588,0.801122272,0.792358212,0.811902371,0.928712191,0.855115448,0.94047619,0.5,0.962890625,253,48,515
A1_full_model,Full model (with Dependency GCN),packing,0.98013245,0.742628431,0.76961927,0.727050727,0.979649879,0.803082613,0.837209302,0.4,0.990675991,21,3,429
A1_no_gcn,No GCN � aspect attention only,overall,0.880179171,0.686335926,0.683349165,0.690207698,0.879370299,0.670073446,0.809192201,0.311444653,0.938370924,695,277,3493
A1_no_gcn,No GCN � aspect attention only,stayingpower,0.779126214,0.666121954,0.706419234,0.654144419,0.767360235,0.602483197,0.798611111,0.371428571,0.82832618,138,46,228
A1_no_gcn,No GCN � aspect attention only,texture,0.819672131,0.696180453,0.679670828,0.719436648,0.828214316,0.601860975,0.757201646,0.431818182,0.899521531,117,76,539
A1_no_gcn,No GCN � aspect attention only,smell,0.930394432,0.707506153,0.841982092,0.672361223,0.923080569,0.758585242,0.825396825,0.333333333,0.963788301,63,14,354
A1_no_gcn,No GCN � aspect attention only,price,0.959266802,0.44489291,0.490338164,0.426092504,0.952466976,0.162571818,0.222222222,0.133333333,0.979123173,5,11,475
A1_no_gcn,No GCN � aspect attention only,colour,0.857522124,0.642103252,0.609189533,0.692003995,0.865640725,0.553429652,0.705882353,0.290697674,0.92972973,98,79,953
A1_no_gcn,No GCN � aspect attention only,shipping,0.895833333,0.645296979,0.650953812,0.642842364,0.886438309,0.787538042,0.909090909,0.075949367,0.950850662,253,48,515
A1_no_gcn,No GCN � aspect attention only,packing,0.964679912,0.543390966,0.574180015,0.520701521,0.95959277,0.596433443,0.648648649,0,0.981524249,21,3,429
A2_aspect_attention,Aspect-guided MHA attention,overall,0.923404255,0.790425807,0.796217293,0.784867678,0.92285691,0.784733901,0.866764275,0.540145985,0.964367161,695,277,3493
A2_aspect_attention,Aspect-guided MHA attention,stayingpower,0.873786408,0.820246865,0.821495145,0.819094839,0.873628989,0.77767376,0.871794872,0.673913043,0.91503268,138,46,228
A2_aspect_attention,Aspect-guided MHA attention,texture,0.903005464,0.806838478,0.832338844,0.786607503,0.901035357,0.762261715,0.841121495,0.626666667,0.952727273,117,76,539
A2_aspect_attention,Aspect-guided MHA attention,smell,0.932714617,0.739936108,0.726296799,0.759304098,0.936216048,0.785092007,0.888888889,0.363636364,0.967283073,63,14,354
A2_aspect_attention,Aspect-guided MHA attention,price,0.969450102,0.601929093,0.791735537,0.525167464,0.963701688,0.367733152,0.571428571,0.25,0.984358707,5,11,475
A2_aspect_attention,Aspect-guided MHA attention,colour,0.915929204,0.733269513,0.763108681,0.710245077,0.911370968,0.678369743,0.747368421,0.489208633,0.963231486,98,79,953
A2_aspect_attention,Aspect-guided MHA attention,shipping,0.915441176,0.792245075,0.77455782,0.818001245,0.920409024,0.837577102,0.921875,0.495575221,0.959285005,253,48,515
A2_aspect_attention,Aspect-guided MHA attention,packing,0.975717439,0.602560023,0.591087634,0.615162615,0.97500346,0.764165441,0.818181818,0,0.98949825,21,3,429
A2_cls_pooling,CLS token pooling (no attention),overall,0.731690929,0.537774732,0.540405611,0.597792284,0.750720585,0.437571216,0.54333644,0.237288136,0.83269962,695,277,3493
A2_cls_pooling,CLS token pooling (no attention),stayingpower,0.643203883,0.544932316,0.556314046,0.551169591,0.639651039,0.391946173,0.650154799,0.278481013,0.706161137,138,46,228
A2_cls_pooling,CLS token pooling (no attention),texture,0.683060109,0.523771572,0.547400612,0.579862702,0.696686793,0.390715798,0.514745308,0.25862069,0.797948718,117,76,539
A2_cls_pooling,CLS token pooling (no attention),smell,0.730858469,0.552052545,0.542995169,0.62406959,0.762310128,0.408454354,0.482758621,0.344827586,0.828571429,63,14,354
A2_cls_pooling,CLS token pooling (no attention),price,0.723014257,0.339064537,0.367392975,0.506220096,0.817247781,0.10033035,0.050847458,0.125,0.841346154,5,11,475
A2_cls_pooling,CLS token pooling (no attention),colour,0.707964602,0.479344776,0.492125397,0.57975616,0.747647656,0.32954953,0.368794326,0.240601504,0.828638498,98,79,953
A2_cls_pooling,CLS token pooling (no attention),shipping,0.825980392,0.629387831,0.65412165,0.639181228,0.819259882,0.674265474,0.803389831,0.2,0.884773663,253,48,515
A2_cls_pooling,CLS token pooling (no attention),packing,0.790286976,0.380501191,0.38117564,0.504606505,0.848096669,0.275462957,0.25862069,0,0.882882883,21,3,429
A3_focal_only,Focal Loss only,overall,0.917805151,0.772451867,0.774362131,0.77261714,0.916624955,0.773108472,0.865464632,0.491362764,0.960528204,695,277,3493
A3_focal_only,Focal Loss only,stayingpower,0.861650485,0.810559689,0.805905053,0.81655225,0.862425871,0.760886596,0.864111498,0.666666667,0.900900901,138,46,228
A3_focal_only,Focal Loss only,texture,0.893442623,0.765291602,0.790072157,0.754069309,0.887133182,0.741115242,0.827868852,0.515625,0.952380952,117,76,539
A3_focal_only,Focal Loss only,smell,0.921113689,0.751582681,0.720183397,0.804681195,0.927699065,0.763121635,0.876923077,0.421052632,0.956772334,63,14,354
A3_focal_only,Focal Loss only,price,0.959266802,0.47179961,0.502777778,0.45569378,0.955474488,0.248604742,0.2,0.235294118,0.980104712,5,11,475
A3_focal_only,Focal Loss only,colour,0.911504425,0.738080338,0.742830602,0.74206368,0.909157116,0.679256071,0.769953052,0.485714286,0.958573676,98,79,953
A3_focal_only,Focal Loss only,shipping,0.921568627,0.770694271,0.76684586,0.774881572,0.922050725,0.845529719,0.937984496,0.412371134,0.961727184,253,48,515
A3_focal_only,Focal Loss only,packing,0.969094923,0.598501706,0.599271403,0.597735598,0.971271482,0.706657984,0.80952381,0,0.985981308,21,3,429
A3_cb_only,Class-Balanced Loss only,overall,0.924972004,0.791090449,0.789390987,0.793826724,0.924583224,0.793882731,0.874043145,0.53358209,0.965646112,695,277,3493
A3_cb_only,Class-Balanced Loss only,stayingpower,0.890776699,0.833822247,0.833268135,0.83504958,0.89104142,0.809622529,0.88028169,0.681318681,0.93986637,138,46,228
A3_cb_only,Class-Balanced Loss only,texture,0.898907104,0.798803218,0.809135685,0.789757235,0.89691458,0.75606764,0.849785408,0.597222222,0.949402024,117,76,539
A3_cb_only,Class-Balanced Loss only,smell,0.923433875,0.72951176,0.706184272,0.759887006,0.927579917,0.764235455,0.863636364,0.363636364,0.961262554,63,14,354
A3_cb_only,Class-Balanced Loss only,price,0.959266802,0.422308381,0.491028295,0.396491228,0.952146086,0.161554177,0.285714286,0,0.981210856,5,11,475
A3_cb_only,Class-Balanced Loss only,colour,0.926548673,0.768896229,0.791509198,0.76795544,0.923292699,0.731923578,0.788990826,0.549618321,0.96807954,98,79,953
A3_cb_only,Class-Balanced Loss only,shipping,0.912990196,0.781907959,0.764324352,0.807463725,0.918325534,0.834185244,0.930501931,0.460176991,0.955044955,253,48,515
A3_cb_only,Class-Balanced Loss only,packing,0.98013245,0.70771099,0.679771242,0.742146742,0.981404911,0.820408798,0.844444444,0.285714286,0.992974239,21,3,429
A3_dice_only,Dice Loss only,overall,0.782306831,0.292619586,0.260768944,0.333333333,0.686754903,0,0,0,0.877858758,695,277,3493
A3_dice_only,Dice Loss only,stayingpower,0.553398058,0.2375,0.184466019,0.333333333,0.394296117,0,0,0,0.7125,138,46,228
A3_dice_only,Dice Loss only,texture,0.736338798,0.282717021,0.245446266,0.333333333,0.624526533,0,0,0,0.848151062,117,76,539
A3_dice_only,Dice Loss only,smell,0.821345708,0.300636943,0.273781903,0.333333333,0.740780587,0,0,0,0.901910828,63,14,354
A3_dice_only,Dice Loss only,price,0.967413442,0.327812284,0.322471147,0.333333333,0.951390031,0,0,0,0.983436853,5,11,475
A3_dice_only,Dice Loss only,colour,0.843362832,0.305008801,0.281120944,0.333333333,0.771699259,0,0,0,0.915026404,98,79,953
A3_dice_only,Dice Loss only,shipping,0.631127451,0.257951415,0.210375817,0.333333333,0.488400657,0,0,0,0.773854245,253,48,515
A3_dice_only,Dice Loss only,packing,0.947019868,0.324263039,0.315673289,0.333333333,0.921250619,0,0,0,0.972789116,21,3,429
A3_hybrid_loss,Hybrid Loss (Focal + CB + Dice),overall,0.923628219,0.785604582,0.797149899,0.775080886,0.92211347,0.783790897,0.874269006,0.518939394,0.963605345,695,277,3493
A3_hybrid_loss,Hybrid Loss (Focal + CB + Dice),stayingpower,0.856796117,0.79892081,0.81108618,0.788647343,0.855010772,0.745442816,0.856088561,0.643678161,0.896995708,138,46,228
A3_hybrid_loss,Hybrid Loss (Focal + CB + Dice),texture,0.908469945,0.810445114,0.839934607,0.788781742,0.904089379,0.775411031,0.865800866,0.611940299,0.953594177,117,76,539
A3_hybrid_loss,Hybrid Loss (Focal + CB + Dice),smell,0.932714617,0.756052354,0.746419753,0.801811497,0.939539116,0.78692785,0.854700855,0.43902439,0.974431818,63,14,354
A3_hybrid_loss,Hybrid Loss (Focal + CB + Dice),price,0.965376782,0.40620915,0.435509737,0.391834131,0.95656124,0.242915354,0,0.235294118,0.983333333,5,11,475
A3_hybrid_loss,Hybrid Loss (Focal + CB + Dice),colour,0.911504425,0.723418572,0.740375816,0.711327194,0.907351003,0.666929661,0.781725888,0.428571429,0.959958398,98,79,953
A3_hybrid_loss,Hybrid Loss (Focal + CB + Dice),shipping,0.926470588,0.801122272,0.792358212,0.811902371,0.928712191,0.855115448,0.94047619,0.5,0.962890625,253,48,515
A3_hybrid_loss,Hybrid Loss (Focal + CB + Dice),packing,0.98013245,0.742628431,0.76961927,0.727050727,0.979649879,0.803082613,0.837209302,0.4,0.990675991,21,3,429
A7_hybrid_cb_05,Hybrid Loss (Focal 1.0 + CB 0.5 + Dice 0.0),overall,0.92474804,0.794425274,0.80073653,0.789460612,0.923588315,0.789986952,0.869688385,0.549618321,0.963969116,695,277,3493
A7_hybrid_cb_05,Hybrid Loss (Focal 1.0 + CB 0.5 + Dice 0.0),stayingpower,0.856796117,0.793288838,0.791718723,0.796275108,0.857062051,0.751730696,0.861111111,0.615384615,0.903370787,138,46,228
A7_hybrid_cb_05,Hybrid Loss (Focal 1.0 + CB 0.5 + Dice 0.0),texture,0.904371585,0.808831531,0.832759116,0.788613155,0.901289927,0.765563887,0.835555556,0.638297872,0.952641166,117,76,539
A7_hybrid_cb_05,Hybrid Loss (Focal 1.0 + CB 0.5 + Dice 0.0),smell,0.92575406,0.731076542,0.715261577,0.75647924,0.930777709,0.766127965,0.888888889,0.342857143,0.961483595,63,14,354
A7_hybrid_cb_05,Hybrid Loss (Focal 1.0 + CB 0.5 + Dice 0.0),price,0.965376782,0.32746114,0.32244898,0.332631579,0.950370925,-0.006970487,0,0,0.98238342,5,11,475
A7_hybrid_cb_05,Hybrid Loss (Focal 1.0 + CB 0.5 + Dice 0.0),colour,0.922123894,0.764695696,0.775534188,0.758090469,0.920309612,0.713518786,0.75862069,0.569444444,0.966021955,98,79,953
A7_hybrid_cb_05,Hybrid Loss (Focal 1.0 + CB 0.5 + Dice 0.0),shipping,0.926470588,0.797503594,0.791602204,0.803999898,0.927183951,0.855809472,0.942084942,0.489795918,0.960629921,253,48,515
A7_hybrid_cb_05,Hybrid Loss (Focal 1.0 + CB 0.5 + Dice 0.0),packing,0.977924945,0.599721615,0.574581157,0.631035631,0.97564984,0.790278522,0.808510638,0,0.990654206,21,3,429
A7_hybrid_cb_10,Hybrid Loss (Focal 1.0 + CB 1.0 + Dice 0.0),overall,0.920268757,0.788470956,0.782379559,0.794878807,0.921133751,0.781264184,0.868945869,0.53427065,0.962196349,695,277,3493
A7_hybrid_cb_10,Hybrid Loss (Focal 1.0 + CB 1.0 + Dice 0.0),stayingpower,0.866504854,0.812195946,0.80735237,0.817569286,0.867354388,0.767716228,0.868327402,0.659574468,0.908685969,138,46,228
A7_hybrid_cb_10,Hybrid Loss (Focal 1.0 + CB 1.0 + Dice 0.0),texture,0.896174863,0.799632999,0.812326794,0.788670116,0.895355665,0.748710638,0.846846847,0.605263158,0.946788991,117,76,539
A7_hybrid_cb_10,Hybrid Loss (Focal 1.0 + CB 1.0 + Dice 0.0),smell,0.928074246,0.765289785,0.736181139,0.830373957,0.936746525,0.785840955,0.904761905,0.428571429,0.962536023,63,14,354
A7_hybrid_cb_10,Hybrid Loss (Focal 1.0 + CB 1.0 + Dice 0.0),price,0.957230143,0.495642702,0.508979734,0.484593301,0.955753517,0.283424871,0.222222222,0.285714286,0.978991597,5,11,475
A7_hybrid_cb_10,Hybrid Loss (Focal 1.0 + CB 1.0 + Dice 0.0),colour,0.915044248,0.744214513,0.743700053,0.751202044,0.913627818,0.695042303,0.769953052,0.5,0.962690489,98,79,953
A7_hybrid_cb_10,Hybrid Loss (Focal 1.0 + CB 1.0 + Dice 0.0),shipping,0.916666667,0.790907067,0.776360945,0.811010751,0.920743621,0.83818761,0.921259843,0.490909091,0.960552268,253,48,515
A7_hybrid_cb_10,Hybrid Loss (Focal 1.0 + CB 1.0 + Dice 0.0),packing,0.98013245,0.626900585,0.609546166,0.646908647,0.980473258,0.815778714,0.888888889,0,0.991812865,21,3,429
A4_with_augmentation,"With LLM synthetic augmentation (10,050 samples)",overall,0.923628219,0.785604582,0.797149899,0.775080886,0.92211347,0.783790897,0.874269006,0.518939394,0.963605345,695,277,3493
A4_with_augmentation,"With LLM synthetic augmentation (10,050 samples)",stayingpower,0.856796117,0.79892081,0.81108618,0.788647343,0.855010772,0.745442816,0.856088561,0.643678161,0.896995708,138,46,228
A4_with_augmentation,"With LLM synthetic augmentation (10,050 samples)",texture,0.908469945,0.810445114,0.839934607,0.788781742,0.904089379,0.775411031,0.865800866,0.611940299,0.953594177,117,76,539
A4_with_augmentation,"With LLM synthetic augmentation (10,050 samples)",smell,0.932714617,0.756052354,0.746419753,0.801811497,0.939539116,0.78692785,0.854700855,0.43902439,0.974431818,63,14,354
A4_with_augmentation,"With LLM synthetic augmentation (10,050 samples)",price,0.965376782,0.40620915,0.435509737,0.391834131,0.95656124,0.242915354,0,0.235294118,0.983333333,5,11,475
A4_with_augmentation,"With LLM synthetic augmentation (10,050 samples)",colour,0.911504425,0.723418572,0.740375816,0.711327194,0.907351003,0.666929661,0.781725888,0.428571429,0.959958398,98,79,953
A4_with_augmentation,"With LLM synthetic augmentation (10,050 samples)",shipping,0.926470588,0.801122272,0.792358212,0.811902371,0.928712191,0.855115448,0.94047619,0.5,0.962890625,253,48,515
A4_with_augmentation,"With LLM synthetic augmentation (10,050 samples)",packing,0.98013245,0.742628431,0.76961927,0.727050727,0.979649879,0.803082613,0.837209302,0.4,0.990675991,21,3,429
A4_no_augmentation,"Without augmentation (9,240 samples)",overall,0.924524076,0.787206125,0.80009016,0.777043973,0.922533326,0.78736237,0.863052782,0.533333333,0.96523226,695,277,3493
A4_no_augmentation,"Without augmentation (9,240 samples)",stayingpower,0.868932039,0.809552191,0.806084466,0.813246885,0.869625018,0.770830562,0.880866426,0.638297872,0.909492274,138,46,228
A4_no_augmentation,"Without augmentation (9,240 samples)",texture,0.897540984,0.790248374,0.794580598,0.786214621,0.896554527,0.754975583,0.820512821,0.594594595,0.955637708,117,76,539
A4_no_augmentation,"Without augmentation (9,240 samples)",smell,0.937354988,0.737826889,0.796378968,0.711102143,0.932717176,0.786493013,0.866141732,0.380952381,0.966386555,63,14,354
A4_no_augmentation,"Without augmentation (9,240 samples)",price,0.967413442,0.328151986,0.323129252,0.333333333,0.952375927,0.12133811,0,0,0.984455959,5,11,475
A4_no_augmentation,"Without augmentation (9,240 samples)",colour,0.916814159,0.741711217,0.75851673,0.726891445,0.914362105,0.688306245,0.732984293,0.527027027,0.965122332,98,79,953
A4_no_augmentation,"Without augmentation (9,240 samples)",shipping,0.925245098,0.782215426,0.798448702,0.77320722,0.921809179,0.851726568,0.935361217,0.452380952,0.95890411,253,48,515
A4_no_augmentation,"Without augmentation (9,240 samples)",packing,0.977924945,0.590785908,0.596141975,0.585747586,0.975502073,0.769100335,0.780487805,0,0.991869919,21,3,429
A5_aspect_specific_heads,7 aspect-specific classifier heads,overall,0.923628219,0.785604582,0.797149899,0.775080886,0.92211347,0.783790897,0.874269006,0.518939394,0.963605345,695,277,3493
A5_aspect_specific_heads,7 aspect-specific classifier heads,stayingpower,0.856796117,0.79892081,0.81108618,0.788647343,0.855010772,0.745442816,0.856088561,0.643678161,0.896995708,138,46,228
A5_aspect_specific_heads,7 aspect-specific classifier heads,texture,0.908469945,0.810445114,0.839934607,0.788781742,0.904089379,0.775411031,0.865800866,0.611940299,0.953594177,117,76,539
A5_aspect_specific_heads,7 aspect-specific classifier heads,smell,0.932714617,0.756052354,0.746419753,0.801811497,0.939539116,0.78692785,0.854700855,0.43902439,0.974431818,63,14,354
A5_aspect_specific_heads,7 aspect-specific classifier heads,price,0.965376782,0.40620915,0.435509737,0.391834131,0.95656124,0.242915354,0,0.235294118,0.983333333,5,11,475
A5_aspect_specific_heads,7 aspect-specific classifier heads,colour,0.911504425,0.723418572,0.740375816,0.711327194,0.907351003,0.666929661,0.781725888,0.428571429,0.959958398,98,79,953
A5_aspect_specific_heads,7 aspect-specific classifier heads,shipping,0.926470588,0.801122272,0.792358212,0.811902371,0.928712191,0.855115448,0.94047619,0.5,0.962890625,253,48,515
A5_aspect_specific_heads,7 aspect-specific classifier heads,packing,0.98013245,0.742628431,0.76961927,0.727050727,0.979649879,0.803082613,0.837209302,0.4,0.990675991,21,3,429
A5_shared_head,Single shared classifier head,overall,0.920492721,0.779680427,0.784732075,0.775370874,0.919403262,0.777807832,0.867332382,0.509433962,0.962274936,695,277,3493
A5_shared_head,Single shared classifier head,stayingpower,0.856796117,0.782385869,0.810490827,0.765446224,0.852009186,0.744460527,0.868327402,0.582278481,0.896551724,138,46,228
A5_shared_head,Single shared classifier head,texture,0.903005464,0.79320879,0.823519912,0.770544271,0.89788206,0.760955577,0.859649123,0.567164179,0.952813067,117,76,539
A5_shared_head,Single shared classifier head,smell,0.928074246,0.745784178,0.726804202,0.775939378,0.932657026,0.773487356,0.873015873,0.4,0.964336662,63,14,354
A5_shared_head,Single shared classifier head,price,0.951120163,0.455430374,0.458263305,0.452886762,0.950320429,0.206366001,0.2,0.19047619,0.975814932,5,11,475
A5_shared_head,Single shared classifier head,colour,0.919469027,0.748862641,0.755560748,0.749081271,0.916980964,0.705970281,0.784688995,0.496453901,0.965445026,98,79,953
A5_shared_head,Single shared classifier head,shipping,0.920343137,0.806234972,0.790205304,0.829833263,0.924425189,0.84499622,0.920318725,0.535714286,0.962671906,253,48,515
A5_shared_head,Single shared classifier head,packing,0.969094923,0.604000816,0.5843026,0.627927628,0.971976981,0.731660068,0.826086957,0,0.985915493,21,3,429
A6_msr_with_gcn,MSR Eval: Full model + GCN (mixed sent resolution),overall,0.923628219,0.785604582,0.797149899,0.775080886,0.92211347,0.783790897,0.874269006,0.518939394,0.963605345,695,277,3493
A6_msr_with_gcn,MSR Eval: Full model + GCN (mixed sent resolution),stayingpower,0.856796117,0.79892081,0.81108618,0.788647343,0.855010772,0.745442816,0.856088561,0.643678161,0.896995708,138,46,228
A6_msr_with_gcn,MSR Eval: Full model + GCN (mixed sent resolution),texture,0.908469945,0.810445114,0.839934607,0.788781742,0.904089379,0.775411031,0.865800866,0.611940299,0.953594177,117,76,539
A6_msr_with_gcn,MSR Eval: Full model + GCN (mixed sent resolution),smell,0.932714617,0.756052354,0.746419753,0.801811497,0.939539116,0.78692785,0.854700855,0.43902439,0.974431818,63,14,354
A6_msr_with_gcn,MSR Eval: Full model + GCN (mixed sent resolution),price,0.965376782,0.40620915,0.435509737,0.391834131,0.95656124,0.242915354,0,0.235294118,0.983333333,5,11,475
A6_msr_with_gcn,MSR Eval: Full model + GCN (mixed sent resolution),colour,0.911504425,0.723418572,0.740375816,0.711327194,0.907351003,0.666929661,0.781725888,0.428571429,0.959958398,98,79,953
A6_msr_with_gcn,MSR Eval: Full model + GCN (mixed sent resolution),shipping,0.926470588,0.801122272,0.792358212,0.811902371,0.928712191,0.855115448,0.94047619,0.5,0.962890625,253,48,515
